source,protocol,seed_start,representation,representation_key,representation_family,subset,systems,n_samples,n_features,n_true_classes,kmeans_ari,kmeans_nmi,hdbscan_ari_all,hdbscan_ari_core,hdbscan_clusters,hdbscan_noise
results_exp70_matched_codex_matrix_full_equal_seed69000\matched_matrices.npz,equal,69000,single-L features,single_L_features,feature,all_six,EW/KPZ/BD/Eden/RD/KS,240,10,4,0.243671,0.557886,0.566243,0.566243,6,0
results_exp70_matched_codex_matrix_full_equal_seed69000\matched_matrices.npz,equal,69000,single-L features,single_L_features,feature,no_ks,EW/KPZ/BD/Eden/RD,200,10,3,0.34647,0.598106,0.47769,0.47769,5,0
results_exp70_matched_codex_matrix_full_equal_seed69000\matched_matrices.npz,equal,69000,single-L features,single_L_features,feature,no_rd,EW/KPZ/BD/Eden/KS,200,10,3,0.0197044,0.306337,0.47769,0.47769,5,0
results_exp70_matched_codex_matrix_full_equal_seed69000\matched_matrices.npz,equal,69000,single-L features,single_L_features,feature,no_rd_no_ks,EW/KPZ/BD/Eden,160,10,2,-0.0707071,0.151066,0.329114,0.329114,4,0
results_exp70_matched_codex_matrix_full_equal_seed69000\matched_matrices.npz,equal,69000,single-L features,single_L_features,feature,ew_kpz_only,EW/KPZ only,80,10,2,1,1,1,1,2,0
results_exp70_matched_codex_matrix_full_equal_seed69000\matched_matrices.npz,equal,69000,raw multi-L features,multi_L_features,feature,all_six,EW/KPZ/BD/Eden/RD/KS,240,40,4,0.604959,0.786438,0.566243,0.566243,6,0
results_exp70_matched_codex_matrix_full_equal_seed69000\matched_matrices.npz,equal,69000,raw multi-L features,multi_L_features,feature,no_ks,EW/KPZ/BD/Eden/RD,200,40,3,0.499581,0.671269,0.47769,0.47769,5,0
results_exp70_matched_codex_matrix_full_equal_seed69000\matched_matrices.npz,equal,69000,raw multi-L features,multi_L_features,feature,no_rd,EW/KPZ/BD/Eden/KS,200,40,3,0.0197044,0.306337,0.47769,0.47769,5,0
results_exp70_matched_codex_matrix_full_equal_seed69000\matched_matrices.npz,equal,69000,raw multi-L features,multi_L_features,feature,no_rd_no_ks,EW/KPZ/BD/Eden,160,40,2,-0.0707071,0.151066,0.329114,0.329114,4,0
results_exp70_matched_codex_matrix_full_equal_seed69000\matched_matrices.npz,equal,69000,raw multi-L features,multi_L_features,feature,ew_kpz_only,EW/KPZ only,80,40,2,1,1,1,1,2,0
results_exp70_matched_codex_matrix_full_equal_seed69000\matched_matrices.npz,equal,69000,cross-L engineered features,cross_L_engineered_features,feature,all_six,EW/KPZ/BD/Eden/RD/KS,240,40,4,0.495781,0.743848,0.454631,0.443594,5,28
results_exp70_matched_codex_matrix_full_equal_seed69000\matched_matrices.npz,equal,69000,cross-L engineered features,cross_L_engineered_features,feature,no_ks,EW/KPZ/BD/Eden/RD,200,40,3,0.34647,0.598106,0.39887,0.30746,4,36
results_exp70_matched_codex_matrix_full_equal_seed69000\matched_matrices.npz,equal,69000,cross-L engineered features,cross_L_engineered_features,feature,no_rd,EW/KPZ/BD/Eden/KS,200,40,3,0.34647,0.598106,0.382729,0.312879,4,29
results_exp70_matched_codex_matrix_full_equal_seed69000\matched_matrices.npz,equal,69000,cross-L engineered features,cross_L_engineered_features,feature,no_rd_no_ks,EW/KPZ/BD/Eden,160,40,2,-0.0707071,0.151066,0.266151,-0.00108962,3,34
results_exp70_matched_codex_matrix_full_equal_seed69000\matched_matrices.npz,equal,69000,cross-L engineered features,cross_L_engineered_features,feature,ew_kpz_only,EW/KPZ only,80,40,2,1,1,0.797551,1,2,11
results_exp70_matched_codex_matrix_full_equal_seed69000\matched_matrices.npz,equal,69000,PCA-whitened multi-L features,pca_whitened_multi_L_features,feature,all_six,EW/KPZ/BD/Eden/RD/KS,240,7,4,0.495781,0.743848,0.525225,0.524836,6,17
results_exp70_matched_codex_matrix_full_equal_seed69000\matched_matrices.npz,equal,69000,PCA-whitened multi-L features,pca_whitened_multi_L_features,feature,no_ks,EW/KPZ/BD/Eden/RD,200,7,3,0.0197044,0.306337,0.440539,0.438406,5,11
results_exp70_matched_codex_matrix_full_equal_seed69000\matched_matrices.npz,equal,69000,PCA-whitened multi-L features,pca_whitened_multi_L_features,feature,no_rd,EW/KPZ/BD/Eden/KS,200,7,3,0.287339,0.472798,0.47769,0.47769,5,0
results_exp70_matched_codex_matrix_full_equal_seed69000\matched_matrices.npz,equal,69000,PCA-whitened multi-L features,pca_whitened_multi_L_features,feature,no_rd_no_ks,EW/KPZ/BD/Eden,160,7,2,-0.0707071,0.151066,0.329114,0.329114,4,0
results_exp70_matched_codex_matrix_full_equal_seed69000\matched_matrices.npz,equal,69000,PCA-whitened multi-L features,pca_whitened_multi_L_features,feature,ew_kpz_only,EW/KPZ only,80,7,2,1,1,1,1,2,0
results_exp70_matched_codex_matrix_full_equal_seed69000\matched_matrices.npz,equal,69000,matched effective exponent geometry,matched_exponent_geometry,effective_exponent,all_six,EW/KPZ/BD/Eden/RD/KS,240,3,4,0.81984,0.831384,0.893401,0.925742,4,5
results_exp70_matched_codex_matrix_full_equal_seed69000\matched_matrices.npz,equal,69000,matched effective exponent geometry,matched_exponent_geometry,effective_exponent,no_ks,EW/KPZ/BD/Eden/RD,200,3,3,0.784017,0.750092,0.840341,0.982743,3,13
results_exp70_matched_codex_matrix_full_equal_seed69000\matched_matrices.npz,equal,69000,matched effective exponent geometry,matched_exponent_geometry,effective_exponent,no_rd,EW/KPZ/BD/Eden/KS,200,3,3,0.860311,0.841779,0.538283,0.538283,2,0
results_exp70_matched_codex_matrix_full_equal_seed69000\matched_matrices.npz,equal,69000,matched effective exponent geometry,matched_exponent_geometry,effective_exponent,no_rd_no_ks,EW/KPZ/BD/Eden,160,3,2,0.800206,0.695048,0.733958,0.943644,2,13
results_exp70_matched_codex_matrix_full_equal_seed69000\matched_matrices.npz,equal,69000,matched effective exponent geometry,matched_exponent_geometry,effective_exponent,ew_kpz_only,EW/KPZ only,80,3,2,0.901253,0.855769,0.975305,1,2,1
results_exp70_matched_codex_matrix_full_equal_seed70000\matched_matrices.npz,equal,70000,single-L features,single_L_features,feature,all_six,EW/KPZ/BD/Eden/RD/KS,240,10,4,0.604959,0.786438,0.566243,0.566243,6,0
results_exp70_matched_codex_matrix_full_equal_seed70000\matched_matrices.npz,equal,70000,single-L features,single_L_features,feature,no_ks,EW/KPZ/BD/Eden/RD,200,10,3,0.499581,0.671269,0.47769,0.47769,5,0
results_exp70_matched_codex_matrix_full_equal_seed70000\matched_matrices.npz,equal,70000,single-L features,single_L_features,feature,no_rd,EW/KPZ/BD/Eden/KS,200,10,3,0.0197044,0.306337,0.47769,0.47769,5,0
results_exp70_matched_codex_matrix_full_equal_seed70000\matched_matrices.npz,equal,70000,single-L features,single_L_features,feature,no_rd_no_ks,EW/KPZ/BD/Eden,160,10,2,-0.0707071,0.151066,0.329114,0.329114,4,0
results_exp70_matched_codex_matrix_full_equal_seed70000\matched_matrices.npz,equal,70000,single-L features,single_L_features,feature,ew_kpz_only,EW/KPZ only,80,10,2,1,1,1,1,2,0
results_exp70_matched_codex_matrix_full_equal_seed70000\matched_matrices.npz,equal,70000,raw multi-L features,multi_L_features,feature,all_six,EW/KPZ/BD/Eden/RD/KS,240,40,4,0.604959,0.786438,0.566243,0.566243,6,0
results_exp70_matched_codex_matrix_full_equal_seed70000\matched_matrices.npz,equal,70000,raw multi-L features,multi_L_features,feature,no_ks,EW/KPZ/BD/Eden/RD,200,40,3,0.499581,0.671269,0.47769,0.47769,5,0
results_exp70_matched_codex_matrix_full_equal_seed70000\matched_matrices.npz,equal,70000,raw multi-L features,multi_L_features,feature,no_rd,EW/KPZ/BD/Eden/KS,200,40,3,0.0197044,0.306337,0.47769,0.47769,5,0
results_exp70_matched_codex_matrix_full_equal_seed70000\matched_matrices.npz,equal,70000,raw multi-L features,multi_L_features,feature,no_rd_no_ks,EW/KPZ/BD/Eden,160,40,2,-0.0707071,0.151066,0.329114,0.329114,4,0
results_exp70_matched_codex_matrix_full_equal_seed70000\matched_matrices.npz,equal,70000,raw multi-L features,multi_L_features,feature,ew_kpz_only,EW/KPZ only,80,40,2,1,1,1,1,2,0
results_exp70_matched_codex_matrix_full_equal_seed70000\matched_matrices.npz,equal,70000,cross-L engineered features,cross_L_engineered_features,feature,all_six,EW/KPZ/BD/Eden/RD/KS,240,40,4,0.495781,0.743848,0.520073,0.527215,6,13
results_exp70_matched_codex_matrix_full_equal_seed70000\matched_matrices.npz,equal,70000,cross-L engineered features,cross_L_engineered_features,feature,no_ks,EW/KPZ/BD/Eden/RD,200,40,3,0.34647,0.598106,0.417988,0.393995,5,23
results_exp70_matched_codex_matrix_full_equal_seed70000\matched_matrices.npz,equal,70000,cross-L engineered features,cross_L_engineered_features,feature,no_rd,EW/KPZ/BD/Eden/KS,200,40,3,0.34647,0.598106,0.440218,0.440972,5,8
results_exp70_matched_codex_matrix_full_equal_seed70000\matched_matrices.npz,equal,70000,cross-L engineered features,cross_L_engineered_features,feature,no_rd_no_ks,EW/KPZ/BD/Eden,160,40,2,-0.0707071,0.151066,0.283039,0.206362,4,20
results_exp70_matched_codex_matrix_full_equal_seed70000\matched_matrices.npz,equal,70000,cross-L engineered features,cross_L_engineered_features,feature,ew_kpz_only,EW/KPZ only,80,40,2,1,1,0.951862,1,2,2
results_exp70_matched_codex_matrix_full_equal_seed70000\matched_matrices.npz,equal,70000,PCA-whitened multi-L features,pca_whitened_multi_L_features,feature,all_six,EW/KPZ/BD/Eden/RD/KS,240,8,4,0.495781,0.743848,0.525968,0.527113,6,16
results_exp70_matched_codex_matrix_full_equal_seed70000\matched_matrices.npz,equal,70000,PCA-whitened multi-L features,pca_whitened_multi_L_features,feature,no_ks,EW/KPZ/BD/Eden/RD,200,8,3,0.0197044,0.306337,0.440539,0.438406,5,11
results_exp70_matched_codex_matrix_full_equal_seed70000\matched_matrices.npz,equal,70000,PCA-whitened multi-L features,pca_whitened_multi_L_features,feature,no_rd,EW/KPZ/BD/Eden/KS,200,8,3,0.44,0.646724,0.47769,0.47769,5,0
results_exp70_matched_codex_matrix_full_equal_seed70000\matched_matrices.npz,equal,70000,PCA-whitened multi-L features,pca_whitened_multi_L_features,feature,no_rd_no_ks,EW/KPZ/BD/Eden,160,8,2,0.246445,0.343711,0.329114,0.329114,4,0
results_exp70_matched_codex_matrix_full_equal_seed70000\matched_matrices.npz,equal,70000,PCA-whitened multi-L features,pca_whitened_multi_L_features,feature,ew_kpz_only,EW/KPZ only,80,8,2,1,1,1,1,2,0
results_exp70_matched_codex_matrix_full_equal_seed70000\matched_matrices.npz,equal,70000,matched effective exponent geometry,matched_exponent_geometry,effective_exponent,all_six,EW/KPZ/BD/Eden/RD/KS,240,3,4,0.583964,0.702041,0.659772,0.674887,3,4
results_exp70_matched_codex_matrix_full_equal_seed70000\matched_matrices.npz,equal,70000,matched effective exponent geometry,matched_exponent_geometry,effective_exponent,no_ks,EW/KPZ/BD/Eden/RD,200,3,3,0.471998,0.540901,0.513293,0.537078,2,3
results_exp70_matched_codex_matrix_full_equal_seed70000\matched_matrices.npz,equal,70000,matched effective exponent geometry,matched_exponent_geometry,effective_exponent,no_rd,EW/KPZ/BD/Eden/KS,200,3,3,0.509881,0.597743,0.538283,0.538283,2,0
results_exp70_matched_codex_matrix_full_equal_seed70000\matched_matrices.npz,equal,70000,matched effective exponent geometry,matched_exponent_geometry,effective_exponent,no_rd_no_ks,EW/KPZ/BD/Eden,160,3,2,0.322338,0.281808,0.0735907,0.286116,3,69
results_exp70_matched_codex_matrix_full_equal_seed70000\matched_matrices.npz,equal,70000,matched effective exponent geometry,matched_exponent_geometry,effective_exponent,ew_kpz_only,EW/KPZ only,80,3,2,0.595534,0.499878,0.478506,0.796021,3,22
results_exp70_matched_codex_matrix_full_equal_seed71000\matched_matrices.npz,equal,71000,single-L features,single_L_features,feature,all_six,EW/KPZ/BD/Eden/RD/KS,240,10,4,0.604959,0.786438,0.566243,0.566243,6,0
results_exp70_matched_codex_matrix_full_equal_seed71000\matched_matrices.npz,equal,71000,single-L features,single_L_features,feature,no_ks,EW/KPZ/BD/Eden/RD,200,10,3,0.499581,0.671269,0.47769,0.47769,5,0
results_exp70_matched_codex_matrix_full_equal_seed71000\matched_matrices.npz,equal,71000,single-L features,single_L_features,feature,no_rd,EW/KPZ/BD/Eden/KS,200,10,3,0.0197044,0.306337,0.47769,0.47769,5,0
results_exp70_matched_codex_matrix_full_equal_seed71000\matched_matrices.npz,equal,71000,single-L features,single_L_features,feature,no_rd_no_ks,EW/KPZ/BD/Eden,160,10,2,-0.0707071,0.151066,0.329114,0.329114,4,0
results_exp70_matched_codex_matrix_full_equal_seed71000\matched_matrices.npz,equal,71000,single-L features,single_L_features,feature,ew_kpz_only,EW/KPZ only,80,10,2,1,1,1,1,2,0
results_exp70_matched_codex_matrix_full_equal_seed71000\matched_matrices.npz,equal,71000,raw multi-L features,multi_L_features,feature,all_six,EW/KPZ/BD/Eden/RD/KS,240,40,4,0.604959,0.786438,0.566243,0.566243,6,0
results_exp70_matched_codex_matrix_full_equal_seed71000\matched_matrices.npz,equal,71000,raw multi-L features,multi_L_features,feature,no_ks,EW/KPZ/BD/Eden/RD,200,40,3,0.499581,0.671269,0.47769,0.47769,5,0
results_exp70_matched_codex_matrix_full_equal_seed71000\matched_matrices.npz,equal,71000,raw multi-L features,multi_L_features,feature,no_rd,EW/KPZ/BD/Eden/KS,200,40,3,0.0197044,0.306337,0.47769,0.47769,5,0
results_exp70_matched_codex_matrix_full_equal_seed71000\matched_matrices.npz,equal,71000,raw multi-L features,multi_L_features,feature,no_rd_no_ks,EW/KPZ/BD/Eden,160,40,2,-0.0707071,0.151066,0.324566,0.33098,4,1
results_exp70_matched_codex_matrix_full_equal_seed71000\matched_matrices.npz,equal,71000,raw multi-L features,multi_L_features,feature,ew_kpz_only,EW/KPZ only,80,40,2,1,1,1,1,2,0
results_exp70_matched_codex_matrix_full_equal_seed71000\matched_matrices.npz,equal,71000,cross-L engineered features,cross_L_engineered_features,feature,all_six,EW/KPZ/BD/Eden/RD/KS,240,40,4,0.495781,0.743848,0.529969,0.538387,6,11
results_exp70_matched_codex_matrix_full_equal_seed71000\matched_matrices.npz,equal,71000,cross-L engineered features,cross_L_engineered_features,feature,no_ks,EW/KPZ/BD/Eden/RD,200,40,3,0.315641,0.547672,0.425247,0.423079,5,15
results_exp70_matched_codex_matrix_full_equal_seed71000\matched_matrices.npz,equal,71000,cross-L engineered features,cross_L_engineered_features,feature,no_rd,EW/KPZ/BD/Eden/KS,200,40,3,0.34647,0.598106,0.436794,0.43131,5,13
results_exp70_matched_codex_matrix_full_equal_seed71000\matched_matrices.npz,equal,71000,cross-L engineered features,cross_L_engineered_features,feature,no_rd_no_ks,EW/KPZ/BD/Eden,160,40,2,-0.0707071,0.151066,0.284858,0.233655,4,16
results_exp70_matched_codex_matrix_full_equal_seed71000\matched_matrices.npz,equal,71000,cross-L engineered features,cross_L_engineered_features,feature,ew_kpz_only,EW/KPZ only,80,40,2,1,1,0.975305,1,2,1
results_exp70_matched_codex_matrix_full_equal_seed71000\matched_matrices.npz,equal,71000,PCA-whitened multi-L features,pca_whitened_multi_L_features,feature,all_six,EW/KPZ/BD/Eden/RD/KS,240,8,4,0.495781,0.743848,0.511752,0.508234,6,23
results_exp70_matched_codex_matrix_full_equal_seed71000\matched_matrices.npz,equal,71000,PCA-whitened multi-L features,pca_whitened_multi_L_features,feature,no_ks,EW/KPZ/BD/Eden/RD,200,8,3,0.0197044,0.306337,0.424667,0.412129,5,20
results_exp70_matched_codex_matrix_full_equal_seed71000\matched_matrices.npz,equal,71000,PCA-whitened multi-L features,pca_whitened_multi_L_features,feature,no_rd,EW/KPZ/BD/Eden/KS,200,8,3,0.255636,0.407988,0.473166,0.480096,5,1
results_exp70_matched_codex_matrix_full_equal_seed71000\matched_matrices.npz,equal,71000,PCA-whitened multi-L features,pca_whitened_multi_L_features,feature,no_rd_no_ks,EW/KPZ/BD/Eden,160,8,2,0.246445,0.343711,0.329114,0.329114,4,0
results_exp70_matched_codex_matrix_full_equal_seed71000\matched_matrices.npz,equal,71000,PCA-whitened multi-L features,pca_whitened_multi_L_features,feature,ew_kpz_only,EW/KPZ only,80,8,2,1,1,1,1,2,0
results_exp70_matched_codex_matrix_full_equal_seed71000\matched_matrices.npz,equal,71000,matched effective exponent geometry,matched_exponent_geometry,effective_exponent,all_six,EW/KPZ/BD/Eden/RD/KS,240,3,4,0.534059,0.699259,0.659843,0.660715,3,1
results_exp70_matched_codex_matrix_full_equal_seed71000\matched_matrices.npz,equal,71000,matched effective exponent geometry,matched_exponent_geometry,effective_exponent,no_ks,EW/KPZ/BD/Eden/RD,200,3,3,0.434711,0.574448,0.52978,0.53788,2,1
results_exp70_matched_codex_matrix_full_equal_seed71000\matched_matrices.npz,equal,71000,matched effective exponent geometry,matched_exponent_geometry,effective_exponent,no_rd,EW/KPZ/BD/Eden/KS,200,3,3,0.483344,0.631499,0.538283,0.538283,2,0
results_exp70_matched_codex_matrix_full_equal_seed71000\matched_matrices.npz,equal,71000,matched effective exponent geometry,matched_exponent_geometry,effective_exponent,no_rd_no_ks,EW/KPZ/BD/Eden,160,3,2,0.221955,0.290437,-0.10697,-0.0920656,2,11
results_exp70_matched_codex_matrix_full_equal_seed71000\matched_matrices.npz,equal,71000,matched effective exponent geometry,matched_exponent_geometry,effective_exponent,ew_kpz_only,EW/KPZ only,80,3,2,0.29358,0.231802,0.153908,0.4354,5,32
results_exp70_matched_codex_matrix_full_equal_seed72000\matched_matrices.npz,equal,72000,single-L features,single_L_features,feature,all_six,EW/KPZ/BD/Eden/RD/KS,240,10,4,0.604959,0.786438,0.566243,0.566243,6,0
results_exp70_matched_codex_matrix_full_equal_seed72000\matched_matrices.npz,equal,72000,single-L features,single_L_features,feature,no_ks,EW/KPZ/BD/Eden/RD,200,10,3,0.499581,0.671269,0.47769,0.47769,5,0
results_exp70_matched_codex_matrix_full_equal_seed72000\matched_matrices.npz,equal,72000,single-L features,single_L_features,feature,no_rd,EW/KPZ/BD/Eden/KS,200,10,3,0.0197044,0.306337,0.428825,0.430767,6,4
results_exp70_matched_codex_matrix_full_equal_seed72000\matched_matrices.npz,equal,72000,single-L features,single_L_features,feature,no_rd_no_ks,EW/KPZ/BD/Eden,160,10,2,-0.0707071,0.151066,0.329114,0.329114,4,0
results_exp70_matched_codex_matrix_full_equal_seed72000\matched_matrices.npz,equal,72000,single-L features,single_L_features,feature,ew_kpz_only,EW/KPZ only,80,10,2,1,1,1,1,2,0
results_exp70_matched_codex_matrix_full_equal_seed72000\matched_matrices.npz,equal,72000,raw multi-L features,multi_L_features,feature,all_six,EW/KPZ/BD/Eden/RD/KS,240,40,4,0.604959,0.786438,0.566243,0.566243,6,0
results_exp70_matched_codex_matrix_full_equal_seed72000\matched_matrices.npz,equal,72000,raw multi-L features,multi_L_features,feature,no_ks,EW/KPZ/BD/Eden/RD,200,40,3,0.499581,0.671269,0.47769,0.47769,5,0
results_exp70_matched_codex_matrix_full_equal_seed72000\matched_matrices.npz,equal,72000,raw multi-L features,multi_L_features,feature,no_rd,EW/KPZ/BD/Eden/KS,200,40,3,0.0197044,0.306337,0.47769,0.47769,5,0
