protocol,seed_start,system,source,kmeans_ari,hdbscan_core_ari,ks_excluded_kmeans_ari,n,alpha_mean,beta_mean,z_mean,alpha_std,beta_std,z_std
equal,69000,ew,results_exp70_matched_codex_sweep_full_equal_seed69000\summary.json,0.8198403390674631,0.9257423059570473,0.7840166018158236,40,0.6479835312052067,0.24126871099705555,2.6949400504725496,0.08808421259554283,0.011220417355051642,0.41137027265881143
equal,69000,kpz,results_exp70_matched_codex_sweep_full_equal_seed69000\summary.json,0.8198403390674631,0.9257423059570473,0.7840166018158236,40,0.4273049885953538,0.305178185726818,1.3998913390288323,0.11739505815450009,0.011946374126449673,0.3803902587580676
equal,69000,bd,results_exp70_matched_codex_sweep_full_equal_seed69000\summary.json,0.8198403390674631,0.9257423059570473,0.7840166018158236,40,0.34434144814165946,0.3494685815486491,1.0153879856152765,0.06660216934368947,0.0792955412574937,0.2209839189833986
equal,69000,eden,results_exp70_matched_codex_sweep_full_equal_seed69000\summary.json,0.8198403390674631,0.9257423059570473,0.7840166018158236,40,0.2316279663268,0.29259508980486126,0.8473966912904454,0.07201021260752331,0.0975159679779072,0.332263176269402
equal,69000,rd,results_exp70_matched_codex_sweep_full_equal_seed69000\summary.json,0.8198403390674631,0.9257423059570473,0.7840166018158236,40,-0.022769688166309525,0.49292287611976127,0.009711878636469847,0.03319762069527114,0.007711638512884279,0.019470944856214832
equal,69000,ks,results_exp70_matched_codex_sweep_full_equal_seed69000\summary.json,0.8198403390674631,0.9257423059570473,0.7840166018158236,40,4.435128109352306e-06,5.69468874570234,1.234341550288864e-06,1.1265077171024011e-05,0.09169819518037046,1.4117773420442235e-06
equal,70000,ew,results_exp70_matched_codex_sweep_full_equal_seed70000\summary.json,0.5839644482509787,0.6748871529965758,0.47199780331855806,40,0.38285882719626213,0.24664525501715628,1.5488341642315357,0.08404176942494448,0.01717631527183624,0.29520816223343904
equal,70000,kpz,results_exp70_matched_codex_sweep_full_equal_seed70000\summary.json,0.5839644482509787,0.6748871529965758,0.47199780331855806,40,0.36035830890002857,0.305717212326026,1.1771700324453611,0.07522279206800418,0.011001842967568001,0.23580815403030297
equal,70000,bd,results_exp70_matched_codex_sweep_full_equal_seed70000\summary.json,0.5839644482509787,0.6748871529965758,0.47199780331855806,40,0.2991421847763382,0.30210637133323265,1.0481114269572605,0.07097565778738835,0.06803651268805494,0.3913454124481422
equal,70000,eden,results_exp70_matched_codex_sweep_full_equal_seed70000\summary.json,0.5839644482509787,0.6748871529965758,0.47199780331855806,40,0.23454750939788696,0.2731929916568673,0.8870646715537998,0.06662088966893216,0.05917807259917169,0.28964019480470143
equal,70000,rd,results_exp70_matched_codex_sweep_full_equal_seed70000\summary.json,0.5839644482509787,0.6748871529965758,0.47199780331855806,40,0.021565717164457814,0.49141456342517975,0.04974341576428261,0.024917537502965496,0.006704566160003615,0.041098152938824316
equal,70000,ks,results_exp70_matched_codex_sweep_full_equal_seed70000\summary.json,0.5839644482509787,0.6748871529965758,0.47199780331855806,40,-1.382710984334573e-06,5.813587436844562,6.951775107542269e-07,1.1095104772695817e-05,0.09713876738578396,9.267850920708027e-07
equal,71000,ew,results_exp70_matched_codex_sweep_full_equal_seed71000\summary.json,0.5340588355108098,0.6607150047643917,0.43471131639722865,40,0.5003068094234154,0.2536019325551059,1.9770823216814228,0.0698678787404347,0.010597583297950115,0.29633720616669823
equal,71000,kpz,results_exp70_matched_codex_sweep_full_equal_seed71000\summary.json,0.5340588355108098,0.6607150047643917,0.43471131639722865,40,0.48485738901569186,0.2876642222709685,1.68657629375815,0.05952218562425813,0.009511178911300074,0.2094288018528492
equal,71000,bd,results_exp70_matched_codex_sweep_full_equal_seed71000\summary.json,0.5340588355108098,0.6607150047643917,0.43471131639722865,40,0.2905527789241522,0.3551426750960889,0.8737925888344282,0.0469224564509168,0.093174783576158,0.26003101002331386
equal,71000,eden,results_exp70_matched_codex_sweep_full_equal_seed71000\summary.json,0.5340588355108098,0.6607150047643917,0.43471131639722865,40,0.24075475122867465,0.25728839976380524,0.9412182390582483,0.09334224342851001,0.03598946019999409,0.36033855018802385
equal,71000,rd,results_exp70_matched_codex_sweep_full_equal_seed71000\summary.json,0.5340588355108098,0.6607150047643917,0.43471131639722865,40,0.014145444869915655,0.5034189795389535,0.03879828794589342,0.027400477369643513,0.008836501833715916,0.04016978610594956
equal,71000,ks,results_exp70_matched_codex_sweep_full_equal_seed71000\summary.json,0.5340588355108098,0.6607150047643917,0.43471131639722865,40,9.111647198425663e-06,5.811051630258608,1.8758181676888803e-06,1.2825135464677538e-05,0.1252045374906094,1.8019267034556055e-06
equal,72000,ew,results_exp70_matched_codex_sweep_full_equal_seed72000\summary.json,0.6150564896683484,0.8445592071226358,0.746593117803942,40,0.6835371600517993,0.24825954688161903,2.76230215332648,0.0687899335858935,0.011500707347312566,0.33650426906808767
equal,72000,kpz,results_exp70_matched_codex_sweep_full_equal_seed72000\summary.json,0.6150564896683484,0.8445592071226358,0.746593117803942,40,0.36006900866465746,0.31432214097627603,1.145959560099413,0.07606484097697035,0.010241201244414563,0.2420256550629958
equal,72000,bd,results_exp70_matched_codex_sweep_full_equal_seed72000\summary.json,0.6150564896683484,0.8445592071226358,0.746593117803942,40,0.28771310830937563,0.2899461037399543,1.0658383508767395,0.051358024911937465,0.08884363665374892,0.36385488915895675
equal,72000,eden,results_exp70_matched_codex_sweep_full_equal_seed72000\summary.json,0.6150564896683484,0.8445592071226358,0.746593117803942,40,0.1402326525534019,0.38374944098888364,0.392825443597437,0.08267487814169346,0.18377016318539754,0.22880720263025742
equal,72000,rd,results_exp70_matched_codex_sweep_full_equal_seed72000\summary.json,0.6150564896683484,0.8445592071226358,0.746593117803942,40,0.019760794758774618,0.50866045787609,0.04721033470469731,0.027414893615014427,0.009318529038112328,0.042840674703339035
equal,72000,ks,results_exp70_matched_codex_sweep_full_equal_seed72000\summary.json,0.6150564896683484,0.8445592071226358,0.746593117803942,40,5.882490608247777e-06,5.702617097212759,1.3103624958268606e-06,9.68516956454375e-06,0.06678246290199444,1.2623005263338752e-06
equal,73000,ew,results_exp70_matched_codex_sweep_full_equal_seed73000\summary.json,0.46937836866189436,0.5572239679651813,0.4435638995227857,40,0.5311952107093386,0.25273450744046355,2.098150310011236,0.09017794816693772,0.01090467302609669,0.3242193268983677
equal,73000,kpz,results_exp70_matched_codex_sweep_full_equal_seed73000\summary.json,0.46937836866189436,0.5572239679651813,0.4435638995227857,40,0.4849893672174111,0.3155701374604984,1.535905250937197,0.08405508205721968,0.008854801479559265,0.25600624104450564
equal,73000,bd,results_exp70_matched_codex_sweep_full_equal_seed73000\summary.json,0.46937836866189436,0.5572239679651813,0.4435638995227857,40,0.35908315336637187,0.3086908927682067,1.2019572664933218,0.06294964461827146,0.05711281985557406,0.3082939035074475
equal,73000,eden,results_exp70_matched_codex_sweep_full_equal_seed73000\summary.json,0.46937836866189436,0.5572239679651813,0.4435638995227857,40,0.18367875998904068,0.27047343535968793,0.737837524979766,0.08450307804235627,0.1464449283283798,0.35885061582985767
equal,73000,rd,results_exp70_matched_codex_sweep_full_equal_seed73000\summary.json,0.46937836866189436,0.5572239679651813,0.4435638995227857,40,0.0672716833330996,0.482372436153865,0.14075956930119102,0.03712114149776738,0.00787943013448661,0.07687078814397609
equal,73000,ks,results_exp70_matched_codex_sweep_full_equal_seed73000\summary.json,0.46937836866189436,0.5572239679651813,0.4435638995227857,40,-1.8258685036674847e-05,5.800281128229947,1.8995989412728724e-07,1.5369452254438046e-05,0.0651835576745603,7.20149235573159e-07
exp69,69000,ew,results_exp70_matched_codex_sweep_full_exp69_seed69000\summary.json,0.9017097280215621,0.9595706075201181,0.8432344524866957,40,0.6288058133046888,0.23718234056008605,2.6611670656235114,0.0948884197401604,0.010939074097451339,0.45605103659775464
exp69,69000,kpz,results_exp70_matched_codex_sweep_full_exp69_seed69000\summary.json,0.9017097280215621,0.9595706075201181,0.8432344524866957,40,0.3213111428993125,0.29900236059317753,1.0647292856300745,0.13216662779985475,0.015882813495710038,0.41232113419848937
exp69,69000,bd,results_exp70_matched_codex_sweep_full_exp69_seed69000\summary.json,0.9017097280215621,0.9595706075201181,0.8432344524866957,40,0.37189234765521306,0.39516028716640406,1.0006582343634083,0.05599792299377994,0.09255628935097114,0.311418529761826
exp69,69000,eden,results_exp70_matched_codex_sweep_full_exp69_seed69000\summary.json,0.9017097280215621,0.9595706075201181,0.8432344524866957,40,0.24239890091366112,0.2453651769411162,0.9936798985963652,0.06307794324220929,0.027249650429865192,0.26743546469636326
exp69,69000,rd,results_exp70_matched_codex_sweep_full_exp69_seed69000\summary.json,0.9017097280215621,0.9595706075201181,0.8432344524866957,40,-0.026795172560890656,0.4913492651786232,0.003931255723947884,0.025131278826237547,0.007302413513589644,0.010941869534935303
exp69,69000,ks,results_exp70_matched_codex_sweep_full_exp69_seed69000\summary.json,0.9017097280215621,0.9595706075201181,0.8432344524866957,40,8.614241738260207e-06,5.708731670527113,1.7002918230578309e-06,1.0877192345042242e-05,0.08030177943427909,1.6583590740494744e-06
exp69,70000,ew,results_exp70_matched_codex_sweep_full_exp69_seed70000\summary.json,0.516910506767762,0.6702623502278477,0.3745388184994004,40,0.269220382717487,0.2319830600566874,1.1619481410748302,0.09810722126079205,0.019292676660231496,0.4191283574548536
exp69,70000,kpz,results_exp70_matched_codex_sweep_full_exp69_seed70000\summary.json,0.516910506767762,0.6702623502278477,0.3745388184994004,40,0.31928905086223275,0.3060351772879813,1.0460923362491485,0.08986460559970874,0.012946564023724802,0.2988964388432294
exp69,70000,bd,results_exp70_matched_codex_sweep_full_exp69_seed70000\summary.json,0.516910506767762,0.6702623502278477,0.3745388184994004,40,0.3105843925440455,0.3471402968852523,0.9313891324479421,0.04092054988485319,0.08467117018676847,0.18735572703257766
exp69,70000,eden,results_exp70_matched_codex_sweep_full_exp69_seed70000\summary.json,0.516910506767762,0.6702623502278477,0.3745388184994004,40,0.23515663793623479,0.26573478789306687,0.9060512124530004,0.07394940793038819,0.043640147779123215,0.317846878026998
exp69,70000,rd,results_exp70_matched_codex_sweep_full_exp69_seed70000\summary.json,0.516910506767762,0.6702623502278477,0.3745388184994004,40,0.03189861319642813,0.49330870712509,0.0661512758829041,0.022676646599669597,0.007586579914257997,0.043579732881861295
exp69,70000,ks,results_exp70_matched_codex_sweep_full_exp69_seed70000\summary.json,0.516910506767762,0.6702623502278477,0.3745388184994004,40,4.4080714355676995e-07,5.813035722064732,1.0889276482801326e-06,1.4994043635534772e-05,0.11734046926460837,1.6576400451557034e-06
exp69,71000,ew,results_exp70_matched_codex_sweep_full_exp69_seed71000\summary.json,0.5101695292833434,0.4770684733119813,0.45108132589432226,40,0.5283097409354156,0.24308677270239717,2.197182794321344,0.10328719955571641,0.015553263993433479,0.5110564351919554
exp69,71000,kpz,results_exp70_matched_codex_sweep_full_exp69_seed71000\summary.json,0.5101695292833434,0.4770684733119813,0.45108132589432226,40,0.45178649145876315,0.2817305859725569,1.6032920171021459,0.08242744352282848,0.01206257997835502,0.28046655140158405
exp69,71000,bd,results_exp70_matched_codex_sweep_full_exp69_seed71000\summary.json,0.5101695292833434,0.4770684733119813,0.45108132589432226,40,0.3540582077796236,0.39988894088046,0.9264716752440313,0.05824836387558895,0.06928831342108814,0.2927116797012633
exp69,71000,eden,results_exp70_matched_codex_sweep_full_exp69_seed71000\summary.json,0.5101695292833434,0.4770684733119813,0.45108132589432226,40,0.18126582660039361,0.2537344319286669,0.7151059119403234,0.07514421277297238,0.012189481668655145,0.2940168722511275
exp69,71000,rd,results_exp70_matched_codex_sweep_full_exp69_seed71000\summary.json,0.5101695292833434,0.4770684733119813,0.45108132589432226,40,0.0006269255082075661,0.5011142880298267,0.02993720663797277,0.03633490492820478,0.007316514670836324,0.043989193706744714
exp69,71000,ks,results_exp70_matched_codex_sweep_full_exp69_seed71000\summary.json,0.5101695292833434,0.4770684733119813,0.45108132589432226,40,7.671290860350363e-06,5.881349426607111,1.7478581642284237e-06,1.362857334577619e-05,0.08684826136535655,1.6586024889391597e-06
exp69,72000,ew,results_exp70_matched_codex_sweep_full_exp69_seed72000\summary.json,0.6340482960994152,0.7644045197663174,0.6993545697348706,40,0.5882969857641264,0.24553001809096936,2.4120874858700745,0.11887956023874405,0.014083844865650789,0.5479355605235441
exp69,72000,kpz,results_exp70_matched_codex_sweep_full_exp69_seed72000\summary.json,0.6340482960994152,0.7644045197663174,0.6993545697348706,40,0.2953638009769861,0.3118355992415339,0.9473901160108884,0.07065664663903672,0.016209343040862252,0.22069118849842703
exp69,72000,bd,results_exp70_matched_codex_sweep_full_exp69_seed72000\summary.json,0.6340482960994152,0.7644045197663174,0.6993545697348706,40,0.36218791104229603,0.31781528991603764,1.2355714488972986,0.08911234553882302,0.07880668868533969,0.5026343788396909
exp69,72000,eden,results_exp70_matched_codex_sweep_full_exp69_seed72000\summary.json,0.6340482960994152,0.7644045197663174,0.6993545697348706,40,0.18344614635787967,0.3534609810452853,0.6011855051580678,0.08363308879355642,0.20901007120614218,0.31094945432410454
exp69,72000,rd,results_exp70_matched_codex_sweep_full_exp69_seed72000\summary.json,0.6340482960994152,0.7644045197663174,0.6993545697348706,40,0.035987214420489536,0.5102564229214309,0.0745605387895943,0.03240103415422747,0.013770653474146202,0.05995050816135167
exp69,72000,ks,results_exp70_matched_codex_sweep_full_exp69_seed72000\summary.json,0.6340482960994152,0.7644045197663174,0.6993545697348706,40,-9.918845155508402e-07,5.743164799949733,7.114982587548444e-07,1.1393350905143075e-05,0.07405054464128458,1.1469693944927188e-06
exp69,73000,ew,results_exp70_matched_codex_sweep_full_exp69_seed73000\summary.json,0.43873135913170647,0.49981256497432464,0.45404492023509657,40,0.5123926105561699,0.2554836125385277,2.001262895030048,0.12021871576829314,0.011518686156327305,0.4492762660891403
exp69,73000,kpz,results_exp70_matched_codex_sweep_full_exp69_seed73000\summary.json,0.43873135913170647,0.49981256497432464,0.45404492023509657,40,0.4507637812552344,0.3099347569796097,1.4527711479069285,0.10876909518129475,0.01056790617724524,0.3417154858153269
exp69,73000,bd,results_exp70_matched_codex_sweep_full_exp69_seed73000\summary.json,0.43873135913170647,0.49981256497432464,0.45404492023509657,40,0.3803399330405148,0.36699778828026,1.054456441745859,0.05877527881335151,0.05365967711778576,0.19719357389836664
exp69,73000,eden,results_exp70_matched_codex_sweep_full_exp69_seed73000\summary.json,0.43873135913170647,0.49981256497432464,0.45404492023509657,40,0.1657716524981923,0.35612734899863685,0.575816375361786,0.07683428104108625,0.26232252801648026,0.318459348034672
exp69,73000,rd,results_exp70_matched_codex_sweep_full_exp69_seed73000\summary.json,0.43873135913170647,0.49981256497432464,0.45404492023509657,40,0.0355115011187123,0.4870628009057566,0.08014372526387423,0.03703722086090572,0.010850699465564913,0.06784597886440627
exp69,73000,ks,results_exp70_matched_codex_sweep_full_exp69_seed73000\summary.json,0.43873135913170647,0.49981256497432464,0.45404492023509657,40,-1.2201310902927586e-05,5.868510965949545,4.070318685449268e-08,1.068290415380199e-05,0.05485206582891745,1.3608662877894674e-07
