dataset_id,source,dataset_family,representation,protocol,seed_start,subset,systems,n_samples,n_systems,merge_step,distance,left_cluster,right_cluster,merged_cluster,kpz_systems_inside,non_kpz_systems_inside
exponent_equal_69000,results_exp70_matched_codex_sweep_full_equal_seed69000\summary.json,effective_exponent,matched effective exponent geometry,equal,69000,all_six,EW/KPZ/BD/Eden/RD/KS,240,6,1,0.490541,bd,eden,bd/eden,bd/eden,
exponent_equal_69000,results_exp70_matched_codex_sweep_full_equal_seed69000\summary.json,effective_exponent,matched effective exponent geometry,equal,69000,all_six,EW/KPZ/BD/Eden/RD/KS,240,6,2,0.752926,kpz,bd/eden,bd/eden/kpz,bd/eden/kpz,
exponent_equal_69000,results_exp70_matched_codex_sweep_full_equal_seed69000\summary.json,effective_exponent,matched effective exponent geometry,equal,69000,all_six,EW/KPZ/BD/Eden/RD/KS,240,6,3,1.83837,rd,bd/eden/kpz,bd/eden/kpz/rd,bd/eden/kpz,rd
exponent_equal_69000,results_exp70_matched_codex_sweep_full_equal_seed69000\summary.json,effective_exponent,matched effective exponent geometry,equal,69000,all_six,EW/KPZ/BD/Eden/RD/KS,240,6,4,2.56032,ew,bd/eden/kpz/rd,bd/eden/ew/kpz/rd,bd/eden/kpz,ew/rd
exponent_equal_69000,results_exp70_matched_codex_sweep_full_equal_seed69000\summary.json,effective_exponent,matched effective exponent geometry,equal,69000,all_six,EW/KPZ/BD/Eden/RD/KS,240,6,5,3.40732,ks,bd/eden/ew/kpz/rd,bd/eden/ew/kpz/ks/rd,bd/eden/kpz,ew/ks/rd
exponent_equal_69000,results_exp70_matched_codex_sweep_full_equal_seed69000\summary.json,effective_exponent,matched effective exponent geometry,equal,69000,no_ks,EW/KPZ/BD/Eden/RD,200,5,1,0.69529,bd,kpz,bd/kpz,bd/kpz,
exponent_equal_69000,results_exp70_matched_codex_sweep_full_equal_seed69000\summary.json,effective_exponent,matched effective exponent geometry,equal,69000,no_ks,EW/KPZ/BD/Eden/RD,200,5,2,0.893332,eden,bd/kpz,bd/eden/kpz,bd/eden/kpz,
exponent_equal_69000,results_exp70_matched_codex_sweep_full_equal_seed69000\summary.json,effective_exponent,matched effective exponent geometry,equal,69000,no_ks,EW/KPZ/BD/Eden/RD,200,5,3,2.32183,ew,bd/eden/kpz,bd/eden/ew/kpz,bd/eden/kpz,ew
exponent_equal_69000,results_exp70_matched_codex_sweep_full_equal_seed69000\summary.json,effective_exponent,matched effective exponent geometry,equal,69000,no_ks,EW/KPZ/BD/Eden/RD,200,5,4,3.14217,rd,bd/eden/ew/kpz,bd/eden/ew/kpz/rd,bd/eden/kpz,ew/rd
exponent_equal_69000,results_exp70_matched_codex_sweep_full_equal_seed69000\summary.json,effective_exponent,matched effective exponent geometry,equal,69000,no_rd,EW/KPZ/BD/Eden/KS,200,5,1,0.527071,bd,eden,bd/eden,bd/eden,
exponent_equal_69000,results_exp70_matched_codex_sweep_full_equal_seed69000\summary.json,effective_exponent,matched effective exponent geometry,equal,69000,no_rd,EW/KPZ/BD/Eden/KS,200,5,2,0.797274,kpz,bd/eden,bd/eden/kpz,bd/eden/kpz,
exponent_equal_69000,results_exp70_matched_codex_sweep_full_equal_seed69000\summary.json,effective_exponent,matched effective exponent geometry,equal,69000,no_rd,EW/KPZ/BD/Eden/KS,200,5,3,2.21181,ew,bd/eden/kpz,bd/eden/ew/kpz,bd/eden/kpz,ew
exponent_equal_69000,results_exp70_matched_codex_sweep_full_equal_seed69000\summary.json,effective_exponent,matched effective exponent geometry,equal,69000,no_rd,EW/KPZ/BD/Eden/KS,200,5,4,3.54702,ks,bd/eden/ew/kpz,bd/eden/ew/kpz/ks,bd/eden/kpz,ew/ks
exponent_equal_69000,results_exp70_matched_codex_sweep_full_equal_seed69000\summary.json,effective_exponent,matched effective exponent geometry,equal,69000,no_rd_no_ks,EW/KPZ/BD/Eden,160,4,1,0.904015,bd,kpz,bd/kpz,bd/kpz,
exponent_equal_69000,results_exp70_matched_codex_sweep_full_equal_seed69000\summary.json,effective_exponent,matched effective exponent geometry,equal,69000,no_rd_no_ks,EW/KPZ/BD/Eden,160,4,2,1.17441,eden,bd/kpz,bd/eden/kpz,bd/eden/kpz,
exponent_equal_69000,results_exp70_matched_codex_sweep_full_equal_seed69000\summary.json,effective_exponent,matched effective exponent geometry,equal,69000,no_rd_no_ks,EW/KPZ/BD/Eden,160,4,3,2.90034,ew,bd/eden/kpz,bd/eden/ew/kpz,bd/eden/kpz,ew
exponent_equal_70000,results_exp70_matched_codex_sweep_full_equal_seed70000\summary.json,effective_exponent,matched effective exponent geometry,equal,70000,all_six,EW/KPZ/BD/Eden/RD/KS,240,6,1,0.425265,bd,kpz,bd/kpz,bd/kpz,
exponent_equal_70000,results_exp70_matched_codex_sweep_full_equal_seed70000\summary.json,effective_exponent,matched effective exponent geometry,equal,70000,all_six,EW/KPZ/BD/Eden/RD/KS,240,6,2,0.681824,eden,bd/kpz,bd/eden/kpz,bd/eden/kpz,
exponent_equal_70000,results_exp70_matched_codex_sweep_full_equal_seed70000\summary.json,effective_exponent,matched effective exponent geometry,equal,70000,all_six,EW/KPZ/BD/Eden/RD/KS,240,6,3,0.98317,ew,bd/eden/kpz,bd/eden/ew/kpz,bd/eden/kpz,ew
exponent_equal_70000,results_exp70_matched_codex_sweep_full_equal_seed70000\summary.json,effective_exponent,matched effective exponent geometry,equal,70000,all_six,EW/KPZ/BD/Eden/RD/KS,240,6,4,2.54468,rd,bd/eden/ew/kpz,bd/eden/ew/kpz/rd,bd/eden/kpz,ew/rd
exponent_equal_70000,results_exp70_matched_codex_sweep_full_equal_seed70000\summary.json,effective_exponent,matched effective exponent geometry,equal,70000,all_six,EW/KPZ/BD/Eden/RD/KS,240,6,5,3.5848,ks,bd/eden/ew/kpz/rd,bd/eden/ew/kpz/ks/rd,bd/eden/kpz,ew/ks/rd
exponent_equal_70000,results_exp70_matched_codex_sweep_full_equal_seed70000\summary.json,effective_exponent,matched effective exponent geometry,equal,70000,no_ks,EW/KPZ/BD/Eden/RD,200,5,1,0.478863,bd,kpz,bd/kpz,bd/kpz,
exponent_equal_70000,results_exp70_matched_codex_sweep_full_equal_seed70000\summary.json,effective_exponent,matched effective exponent geometry,equal,70000,no_ks,EW/KPZ/BD/Eden/RD,200,5,2,0.832735,eden,bd/kpz,bd/eden/kpz,bd/eden/kpz,
exponent_equal_70000,results_exp70_matched_codex_sweep_full_equal_seed70000\summary.json,effective_exponent,matched effective exponent geometry,equal,70000,no_ks,EW/KPZ/BD/Eden/RD,200,5,3,1.22966,ew,bd/eden/kpz,bd/eden/ew/kpz,bd/eden/kpz,ew
exponent_equal_70000,results_exp70_matched_codex_sweep_full_equal_seed70000\summary.json,effective_exponent,matched effective exponent geometry,equal,70000,no_ks,EW/KPZ/BD/Eden/RD,200,5,4,3.60065,rd,bd/eden/ew/kpz,bd/eden/ew/kpz/rd,bd/eden/kpz,ew/rd
exponent_equal_70000,results_exp70_matched_codex_sweep_full_equal_seed70000\summary.json,effective_exponent,matched effective exponent geometry,equal,70000,no_rd,EW/KPZ/BD/Eden/KS,200,5,1,0.45825,bd,kpz,bd/kpz,bd/kpz,
exponent_equal_70000,results_exp70_matched_codex_sweep_full_equal_seed70000\summary.json,effective_exponent,matched effective exponent geometry,equal,70000,no_rd,EW/KPZ/BD/Eden/KS,200,5,2,0.734513,eden,bd/kpz,bd/eden/kpz,bd/eden/kpz,
exponent_equal_70000,results_exp70_matched_codex_sweep_full_equal_seed70000\summary.json,effective_exponent,matched effective exponent geometry,equal,70000,no_rd,EW/KPZ/BD/Eden/KS,200,5,3,1.05713,ew,bd/eden/kpz,bd/eden/ew/kpz,bd/eden/kpz,ew
exponent_equal_70000,results_exp70_matched_codex_sweep_full_equal_seed70000\summary.json,effective_exponent,matched effective exponent geometry,equal,70000,no_rd,EW/KPZ/BD/Eden/KS,200,5,4,3.84307,ks,bd/eden/ew/kpz,bd/eden/ew/kpz/ks,bd/eden/kpz,ew/ks
exponent_equal_70000,results_exp70_matched_codex_sweep_full_equal_seed70000\summary.json,effective_exponent,matched effective exponent geometry,equal,70000,no_rd_no_ks,EW/KPZ/BD/Eden,160,4,1,0.736996,bd,kpz,bd/kpz,bd/kpz,
exponent_equal_70000,results_exp70_matched_codex_sweep_full_equal_seed70000\summary.json,effective_exponent,matched effective exponent geometry,equal,70000,no_rd_no_ks,EW/KPZ/BD/Eden,160,4,2,1.32156,eden,bd/kpz,bd/eden/kpz,bd/eden/kpz,
exponent_equal_70000,results_exp70_matched_codex_sweep_full_equal_seed70000\summary.json,effective_exponent,matched effective exponent geometry,equal,70000,no_rd_no_ks,EW/KPZ/BD/Eden,160,4,3,1.92934,ew,bd/eden/kpz,bd/eden/ew/kpz,bd/eden/kpz,ew
exponent_equal_71000,results_exp70_matched_codex_sweep_full_equal_seed71000\summary.json,effective_exponent,matched effective exponent geometry,equal,71000,all_six,EW/KPZ/BD/Eden/RD/KS,240,6,1,0.260059,bd,eden,bd/eden,bd/eden,
exponent_equal_71000,results_exp70_matched_codex_sweep_full_equal_seed71000\summary.json,effective_exponent,matched effective exponent geometry,equal,71000,all_six,EW/KPZ/BD/Eden/RD/KS,240,6,2,0.380081,ew,kpz,ew/kpz,kpz,ew
exponent_equal_71000,results_exp70_matched_codex_sweep_full_equal_seed71000\summary.json,effective_exponent,matched effective exponent geometry,equal,71000,all_six,EW/KPZ/BD/Eden/RD/KS,240,6,3,1.62165,bd/eden,ew/kpz,bd/eden/ew/kpz,bd/eden/kpz,ew
exponent_equal_71000,results_exp70_matched_codex_sweep_full_equal_seed71000\summary.json,effective_exponent,matched effective exponent geometry,equal,71000,all_six,EW/KPZ/BD/Eden/RD/KS,240,6,4,2.4589,rd,bd/eden/ew/kpz,bd/eden/ew/kpz/rd,bd/eden/kpz,ew/rd
exponent_equal_71000,results_exp70_matched_codex_sweep_full_equal_seed71000\summary.json,effective_exponent,matched effective exponent geometry,equal,71000,all_six,EW/KPZ/BD/Eden/RD/KS,240,6,5,3.52284,ks,bd/eden/ew/kpz/rd,bd/eden/ew/kpz/ks/rd,bd/eden/kpz,ew/ks/rd
exponent_equal_71000,results_exp70_matched_codex_sweep_full_equal_seed71000\summary.json,effective_exponent,matched effective exponent geometry,equal,71000,no_ks,EW/KPZ/BD/Eden/RD,200,5,1,0.524224,ew,kpz,ew/kpz,kpz,ew
exponent_equal_71000,results_exp70_matched_codex_sweep_full_equal_seed71000\summary.json,effective_exponent,matched effective exponent geometry,equal,71000,no_ks,EW/KPZ/BD/Eden/RD,200,5,2,0.985339,bd,eden,bd/eden,bd/eden,
exponent_equal_71000,results_exp70_matched_codex_sweep_full_equal_seed71000\summary.json,effective_exponent,matched effective exponent geometry,equal,71000,no_ks,EW/KPZ/BD/Eden/RD,200,5,3,1.85666,ew/kpz,bd/eden,bd/eden/ew/kpz,bd/eden/kpz,ew
exponent_equal_71000,results_exp70_matched_codex_sweep_full_equal_seed71000\summary.json,effective_exponent,matched effective exponent geometry,equal,71000,no_ks,EW/KPZ/BD/Eden/RD,200,5,4,3.4159,rd,bd/eden/ew/kpz,bd/eden/ew/kpz/rd,bd/eden/kpz,ew/rd
exponent_equal_71000,results_exp70_matched_codex_sweep_full_equal_seed71000\summary.json,effective_exponent,matched effective exponent geometry,equal,71000,no_rd,EW/KPZ/BD/Eden/KS,200,5,1,0.277004,bd,eden,bd/eden,bd/eden,
exponent_equal_71000,results_exp70_matched_codex_sweep_full_equal_seed71000\summary.json,effective_exponent,matched effective exponent geometry,equal,71000,no_rd,EW/KPZ/BD/Eden/KS,200,5,2,0.402163,ew,kpz,ew/kpz,kpz,ew
exponent_equal_71000,results_exp70_matched_codex_sweep_full_equal_seed71000\summary.json,effective_exponent,matched effective exponent geometry,equal,71000,no_rd,EW/KPZ/BD/Eden/KS,200,5,3,1.72544,bd/eden,ew/kpz,bd/eden/ew/kpz,bd/eden/kpz,ew
exponent_equal_71000,results_exp70_matched_codex_sweep_full_equal_seed71000\summary.json,effective_exponent,matched effective exponent geometry,equal,71000,no_rd,EW/KPZ/BD/Eden/KS,200,5,4,3.72875,ks,bd/eden/ew/kpz,bd/eden/ew/kpz/ks,bd/eden/kpz,ew/ks
exponent_equal_71000,results_exp70_matched_codex_sweep_full_equal_seed71000\summary.json,effective_exponent,matched effective exponent geometry,equal,71000,no_rd_no_ks,EW/KPZ/BD/Eden,160,4,1,0.755207,ew,kpz,ew/kpz,kpz,ew
exponent_equal_71000,results_exp70_matched_codex_sweep_full_equal_seed71000\summary.json,effective_exponent,matched effective exponent geometry,equal,71000,no_rd_no_ks,EW/KPZ/BD/Eden,160,4,2,1.57044,bd,eden,bd/eden,bd/eden,
exponent_equal_71000,results_exp70_matched_codex_sweep_full_equal_seed71000\summary.json,effective_exponent,matched effective exponent geometry,equal,71000,no_rd_no_ks,EW/KPZ/BD/Eden,160,4,3,2.58057,ew/kpz,bd/eden,bd/eden/ew/kpz,bd/eden/kpz,ew
exponent_equal_72000,results_exp70_matched_codex_sweep_full_equal_seed72000\summary.json,effective_exponent,matched effective exponent geometry,equal,72000,all_six,EW/KPZ/BD/Eden/RD/KS,240,6,1,0.3112,bd,kpz,bd/kpz,bd/kpz,
exponent_equal_72000,results_exp70_matched_codex_sweep_full_equal_seed72000\summary.json,effective_exponent,matched effective exponent geometry,equal,72000,all_six,EW/KPZ/BD/Eden/RD/KS,240,6,2,0.615606,eden,rd,eden/rd,eden,rd
exponent_equal_72000,results_exp70_matched_codex_sweep_full_equal_seed72000\summary.json,effective_exponent,matched effective exponent geometry,equal,72000,all_six,EW/KPZ/BD/Eden/RD/KS,240,6,3,1.36394,bd/kpz,eden/rd,bd/eden/kpz/rd,bd/eden/kpz,rd
exponent_equal_72000,results_exp70_matched_codex_sweep_full_equal_seed72000\summary.json,effective_exponent,matched effective exponent geometry,equal,72000,all_six,EW/KPZ/BD/Eden/RD/KS,240,6,4,2.93913,ew,bd/eden/kpz/rd,bd/eden/ew/kpz/rd,bd/eden/kpz,ew/rd
exponent_equal_72000,results_exp70_matched_codex_sweep_full_equal_seed72000\summary.json,effective_exponent,matched effective exponent geometry,equal,72000,all_six,EW/KPZ/BD/Eden/RD/KS,240,6,5,3.33086,ks,bd/eden/ew/kpz/rd,bd/eden/ew/kpz/ks/rd,bd/eden/kpz,ew/ks/rd
exponent_equal_72000,results_exp70_matched_codex_sweep_full_equal_seed72000\summary.json,effective_exponent,matched effective exponent geometry,equal,72000,no_ks,EW/KPZ/BD/Eden/RD,200,5,1,0.371433,bd,kpz,bd/kpz,bd/kpz,
exponent_equal_72000,results_exp70_matched_codex_sweep_full_equal_seed72000\summary.json,effective_exponent,matched effective exponent geometry,equal,72000,no_ks,EW/KPZ/BD/Eden/RD,200,5,2,1.1559,eden,rd,eden/rd,eden,rd
exponent_equal_72000,results_exp70_matched_codex_sweep_full_equal_seed72000\summary.json,effective_exponent,matched effective exponent geometry,equal,72000,no_ks,EW/KPZ/BD/Eden/RD,200,5,3,1.8005,bd/kpz,eden/rd,bd/eden/kpz/rd,bd/eden/kpz,rd
exponent_equal_72000,results_exp70_matched_codex_sweep_full_equal_seed72000\summary.json,effective_exponent,matched effective exponent geometry,equal,72000,no_ks,EW/KPZ/BD/Eden/RD,200,5,4,3.16449,ew,bd/eden/kpz/rd,bd/eden/ew/kpz/rd,bd/eden/kpz,ew/rd
exponent_equal_72000,results_exp70_matched_codex_sweep_full_equal_seed72000\summary.json,effective_exponent,matched effective exponent geometry,equal,72000,no_rd,EW/KPZ/BD/Eden/KS,200,5,1,0.313697,bd,kpz,bd/kpz,bd/kpz,
exponent_equal_72000,results_exp70_matched_codex_sweep_full_equal_seed72000\summary.json,effective_exponent,matched effective exponent geometry,equal,72000,no_rd,EW/KPZ/BD/Eden/KS,200,5,2,1.06058,eden,bd/kpz,bd/eden/kpz,bd/eden/kpz,
exponent_equal_72000,results_exp70_matched_codex_sweep_full_equal_seed72000\summary.json,effective_exponent,matched effective exponent geometry,equal,72000,no_rd,EW/KPZ/BD/Eden/KS,200,5,3,2.61328,ew,bd/eden/kpz,bd/eden/ew/kpz,bd/eden/kpz,ew
exponent_equal_72000,results_exp70_matched_codex_sweep_full_equal_seed72000\summary.json,effective_exponent,matched effective exponent geometry,equal,72000,no_rd,EW/KPZ/BD/Eden/KS,200,5,4,3.35656,ks,bd/eden/ew/kpz,bd/eden/ew/kpz/ks,bd/eden/kpz,ew/ks
exponent_equal_72000,results_exp70_matched_codex_sweep_full_equal_seed72000\summary.json,effective_exponent,matched effective exponent geometry,equal,72000,no_rd_no_ks,EW/KPZ/BD/Eden,160,4,1,0.415522,bd,kpz,bd/kpz,bd/kpz,
exponent_equal_72000,results_exp70_matched_codex_sweep_full_equal_seed72000\summary.json,effective_exponent,matched effective exponent geometry,equal,72000,no_rd_no_ks,EW/KPZ/BD/Eden,160,4,2,1.38811,eden,bd/kpz,bd/eden/kpz,bd/eden/kpz,
exponent_equal_72000,results_exp70_matched_codex_sweep_full_equal_seed72000\summary.json,effective_exponent,matched effective exponent geometry,equal,72000,no_rd_no_ks,EW/KPZ/BD/Eden,160,4,3,2.96931,ew,bd/eden/kpz,bd/eden/ew/kpz,bd/eden/kpz,ew
exponent_equal_73000,results_exp70_matched_codex_sweep_full_equal_seed73000\summary.json,effective_exponent,matched effective exponent geometry,equal,73000,all_six,EW/KPZ/BD/Eden/RD/KS,240,6,1,0.728837,bd,kpz,bd/kpz,bd/kpz,
exponent_equal_73000,results_exp70_matched_codex_sweep_full_equal_seed73000\summary.json,effective_exponent,matched effective exponent geometry,equal,73000,all_six,EW/KPZ/BD/Eden/RD/KS,240,6,2,0.94145,eden,rd,eden/rd,eden,rd
exponent_equal_73000,results_exp70_matched_codex_sweep_full_equal_seed73000\summary.json,effective_exponent,matched effective exponent geometry,equal,73000,all_six,EW/KPZ/BD/Eden/RD/KS,240,6,3,1.07243,ew,bd/kpz,bd/ew/kpz,bd/kpz,ew
exponent_equal_73000,results_exp70_matched_codex_sweep_full_equal_seed73000\summary.json,effective_exponent,matched effective exponent geometry,equal,73000,all_six,EW/KPZ/BD/Eden/RD/KS,240,6,4,2.17063,eden/rd,bd/ew/kpz,bd/eden/ew/kpz/rd,bd/eden/kpz,ew/rd
exponent_equal_73000,results_exp70_matched_codex_sweep_full_equal_seed73000\summary.json,effective_exponent,matched effective exponent geometry,equal,73000,all_six,EW/KPZ/BD/Eden/RD/KS,240,6,5,3.5453,ks,bd/eden/ew/kpz/rd,bd/eden/ew/kpz/ks/rd,bd/eden/kpz,ew/ks/rd
exponent_equal_73000,results_exp70_matched_codex_sweep_full_equal_seed73000\summary.json,effective_exponent,matched effective exponent geometry,equal,73000,no_ks,EW/KPZ/BD/Eden/RD,200,5,1,0.806304,bd,kpz,bd/kpz,bd/kpz,
exponent_equal_73000,results_exp70_matched_codex_sweep_full_equal_seed73000\summary.json,effective_exponent,matched effective exponent geometry,equal,73000,no_ks,EW/KPZ/BD/Eden/RD,200,5,2,1.30825,ew,bd/kpz,bd/ew/kpz,bd/kpz,ew
exponent_equal_73000,results_exp70_matched_codex_sweep_full_equal_seed73000\summary.json,effective_exponent,matched effective exponent geometry,equal,73000,no_ks,EW/KPZ/BD/Eden/RD,200,5,3,1.91991,eden,bd/ew/kpz,bd/eden/ew/kpz,bd/eden/kpz,ew
exponent_equal_73000,results_exp70_matched_codex_sweep_full_equal_seed73000\summary.json,effective_exponent,matched effective exponent geometry,equal,73000,no_ks,EW/KPZ/BD/Eden/RD,200,5,4,3.09976,rd,bd/eden/ew/kpz,bd/eden/ew/kpz/rd,bd/eden/kpz,ew/rd
exponent_equal_73000,results_exp70_matched_codex_sweep_full_equal_seed73000\summary.json,effective_exponent,matched effective exponent geometry,equal,73000,no_rd,EW/KPZ/BD/Eden/KS,200,5,1,0.742785,bd,kpz,bd/kpz,bd/kpz,
exponent_equal_73000,results_exp70_matched_codex_sweep_full_equal_seed73000\summary.json,effective_exponent,matched effective exponent geometry,equal,73000,no_rd,EW/KPZ/BD/Eden/KS,200,5,2,1.10002,ew,bd/kpz,bd/ew/kpz,bd/kpz,ew
exponent_equal_73000,results_exp70_matched_codex_sweep_full_equal_seed73000\summary.json,effective_exponent,matched effective exponent geometry,equal,73000,no_rd,EW/KPZ/BD/Eden/KS,200,5,3,1.74774,eden,bd/ew/kpz,bd/eden/ew/kpz,bd/eden/kpz,ew
exponent_equal_73000,results_exp70_matched_codex_sweep_full_equal_seed73000\summary.json,effective_exponent,matched effective exponent geometry,equal,73000,no_rd,EW/KPZ/BD/Eden/KS,200,5,4,3.66989,ks,bd/eden/ew/kpz,bd/eden/ew/kpz/ks,bd/eden/kpz,ew/ks
exponent_equal_73000,results_exp70_matched_codex_sweep_full_equal_seed73000\summary.json,effective_exponent,matched effective exponent geometry,equal,73000,no_rd_no_ks,EW/KPZ/BD/Eden,160,4,1,0.989592,bd,kpz,bd/kpz,bd/kpz,
exponent_equal_73000,results_exp70_matched_codex_sweep_full_equal_seed73000\summary.json,effective_exponent,matched effective exponent geometry,equal,73000,no_rd_no_ks,EW/KPZ/BD/Eden,160,4,2,1.63409,ew,bd/kpz,bd/ew/kpz,bd/kpz,ew
exponent_equal_73000,results_exp70_matched_codex_sweep_full_equal_seed73000\summary.json,effective_exponent,matched effective exponent geometry,equal,73000,no_rd_no_ks,EW/KPZ/BD/Eden,160,4,3,2.36423,eden,bd/ew/kpz,bd/eden/ew/kpz,bd/eden/kpz,ew
exponent_exp69_69000,results_exp70_matched_codex_sweep_full_exp69_seed69000\summary.json,effective_exponent,matched effective exponent geometry,exp69,69000,all_six,EW/KPZ/BD/Eden/RD/KS,240,6,1,0.229542,bd,kpz,bd/kpz,bd/kpz,
exponent_exp69_69000,results_exp70_matched_codex_sweep_full_exp69_seed69000\summary.json,effective_exponent,matched effective exponent geometry,exp69,69000,all_six,EW/KPZ/BD/Eden/RD/KS,240,6,2,0.447843,eden,bd/kpz,bd/eden/kpz,bd/eden/kpz,
exponent_exp69_69000,results_exp70_matched_codex_sweep_full_exp69_seed69000\summary.json,effective_exponent,matched effective exponent geometry,exp69,69000,all_six,EW/KPZ/BD/Eden/RD/KS,240,6,3,1.80292,rd,bd/eden/kpz,bd/eden/kpz/rd,bd/eden/kpz,rd
exponent_exp69_69000,results_exp70_matched_codex_sweep_full_exp69_seed69000\summary.json,effective_exponent,matched effective exponent geometry,exp69,69000,all_six,EW/KPZ/BD/Eden/RD/KS,240,6,4,2.65034,ew,bd/eden/kpz/rd,bd/eden/ew/kpz/rd,bd/eden/kpz,ew/rd
exponent_exp69_69000,results_exp70_matched_codex_sweep_full_exp69_seed69000\summary.json,effective_exponent,matched effective exponent geometry,exp69,69000,all_six,EW/KPZ/BD/Eden/RD/KS,240,6,5,3.38735,ks,bd/eden/ew/kpz/rd,bd/eden/ew/kpz/ks/rd,bd/eden/kpz,ew/ks/rd
