source_family,protocol,representation,representation_family,evaluation_mode,subset,systems,n_rows,n_samples_mean,n_true_classes_mean,kmeans_ari_mean,kmeans_ari_std,kmeans_ari_min,kmeans_ari_max,hdbscan_core_ari_mean,hdbscan_core_ari_std,hdbscan_core_ari_min,hdbscan_core_ari_max,knn3_accuracy_mean,knn3_accuracy_std,notes
exp62,"stored feature matrix, L=128, T=1000, N=80/system",6D spatial morphology,feature,refit_subset,all_six,EW/KPZ/BD/Eden/RD/KS,1,480,4,0.184919,0,0.184919,0.184919,0.494763,0,0.494763,0.494763,0.8375,0,Full subset refit from stored exp62 feature vectors.
exp62,"stored feature matrix, L=128, T=1000, N=80/system",6D spatial morphology,feature,refit_subset,ew_kpz_only,EW/KPZ only,1,160,2,-0.00191673,0,-0.00191673,-0.00191673,-0.00584873,0,-0.00584873,-0.00584873,0.725,0,Full subset refit from stored exp62 feature vectors.
exp62,"stored feature matrix, L=128, T=1000, N=80/system",6D spatial morphology,feature,refit_subset,no_ks,EW/KPZ/BD/Eden/RD,1,400,3,0.348571,0,0.348571,0.348571,0.345689,0,0.345689,0.345689,0.8125,0,Full subset refit from stored exp62 feature vectors.
exp62,"stored feature matrix, L=128, T=1000, N=80/system",6D spatial morphology,feature,refit_subset,no_rd,EW/KPZ/BD/Eden/KS,1,400,3,-0.116418,0,-0.116418,-0.116418,0.348571,0,0.348571,0.348571,0.81,0,Full subset refit from stored exp62 feature vectors.
exp62,"stored feature matrix, L=128, T=1000, N=80/system",6D spatial morphology,feature,refit_subset,no_rd_no_ks,EW/KPZ/BD/Eden,1,320,2,-0.0686767,0,-0.0686767,-0.0686767,-0.0686767,0,-0.0686767,-0.0686767,0.775,0,Full subset refit from stored exp62 feature vectors.
exp70_sweep,equal,PCA-whitened multi-L features,feature,restrict_full_partition,all_six,EW/KPZ/BD/Eden/RD/KS,5,240,4,0.394937,0.138086,0.243671,0.495781,0.483013,0.0925284,0.318493,0.536391,,,Only cluster labels are stored for this feature representation; this is not a subset refit.
exp70_sweep,equal,PCA-whitened multi-L features,feature,restrict_full_partition,ew_kpz_only,EW/KPZ only,5,80,2,1,0,1,1,1,0,1,1,,,Only cluster labels are stored for this feature representation; this is not a subset refit.
exp70_sweep,equal,PCA-whitened multi-L features,feature,restrict_full_partition,no_ks,EW/KPZ/BD/Eden/RD,5,200,3,0.335279,0.0153233,0.318493,0.34647,0.343322,0.162697,0.0535714,0.433718,,,Only cluster labels are stored for this feature representation; this is not a subset refit.
exp70_sweep,equal,PCA-whitened multi-L features,feature,restrict_full_partition,no_rd,EW/KPZ/BD/Eden/KS,5,200,3,0.215764,0.178977,0.0197044,0.34647,0.443889,0.0701468,0.318493,0.47769,,,Only cluster labels are stored for this feature representation; this is not a subset refit.
exp70_sweep,equal,PCA-whitened multi-L features,feature,restrict_full_partition,no_rd_no_ks,EW/KPZ/BD/Eden,5,160,2,-0.0209957,0.0680701,-0.0707071,0.0535714,0.270698,0.12145,0.0535714,0.329114,,,Only cluster labels are stored for this feature representation; this is not a subset refit.
exp70_sweep,equal,cross-L engineered features,feature,restrict_full_partition,all_six,EW/KPZ/BD/Eden/RD/KS,5,240,4,0.495781,0,0.495781,0.495781,0.504742,0.0516089,0.443594,0.558565,,,Only cluster labels are stored for this feature representation; this is not a subset refit.
exp70_sweep,equal,cross-L engineered features,feature,restrict_full_partition,ew_kpz_only,EW/KPZ only,5,80,2,0,0,0,0,0.99526,0.0106,0.976298,1,,,Only cluster labels are stored for this feature representation; this is not a subset refit.
exp70_sweep,equal,cross-L engineered features,feature,restrict_full_partition,no_ks,EW/KPZ/BD/Eden/RD,5,200,3,0.34647,0,0.34647,0.34647,0.386225,0.0790547,0.292585,0.466932,,,Only cluster labels are stored for this feature representation; this is not a subset refit.
exp70_sweep,equal,cross-L engineered features,feature,restrict_full_partition,no_rd,EW/KPZ/BD/Eden/KS,5,200,3,0.34647,0,0.34647,0.34647,0.391284,0.0753313,0.309753,0.466932,,,Only cluster labels are stored for this feature representation; this is not a subset refit.
exp70_sweep,equal,cross-L engineered features,feature,restrict_full_partition,no_rd_no_ks,EW/KPZ/BD/Eden,5,160,2,-0.0707071,0,-0.0707071,-0.0707071,0.16687,0.152955,0.000801089,0.312297,,,Only cluster labels are stored for this feature representation; this is not a subset refit.
exp70_sweep,equal,matched effective exponent geometry,effective_exponent,refit_subset,all_six,EW/KPZ/BD/Eden/RD/KS,5,240,4,0.60446,0.132405,0.469378,0.81984,0.732626,0.149243,0.557224,0.925742,0.956667,0.0291071,Subset reclustering from stored matched exponent vectors.
exp70_sweep,equal,matched effective exponent geometry,effective_exponent,refit_subset,ew_kpz_only,EW/KPZ only,5,80,2,0.661983,0.288067,0.29358,1,0.846284,0.246088,0.4354,1,0.98,0.032596,Subset reclustering from stored matched exponent vectors.
exp70_sweep,equal,matched effective exponent geometry,effective_exponent,refit_subset,no_ks,EW/KPZ/BD/Eden/RD,5,200,3,0.576177,0.173703,0.434711,0.784017,0.645712,0.192929,0.537078,0.982743,0.954,0.0362974,Subset reclustering from stored matched exponent vectors.
exp70_sweep,equal,matched effective exponent geometry,effective_exponent,refit_subset,no_rd,EW/KPZ/BD/Eden/KS,5,200,3,0.648263,0.256667,0.404031,0.983747,0.630626,0.206486,0.538283,1,0.958,0.0381772,Subset reclustering from stored matched exponent vectors.
exp70_sweep,equal,matched effective exponent geometry,effective_exponent,refit_subset,no_rd_no_ks,EW/KPZ/BD/Eden,5,160,2,0.503614,0.358262,0.19872,0.973486,0.425398,0.37853,-0.0920656,0.943644,0.95,0.0469791,Subset reclustering from stored matched exponent vectors.
exp70_sweep,equal,matched effective exponent geometry,effective_exponent,restrict_full_partition,all_six,EW/KPZ/BD/Eden/RD/KS,5,240,4,0.60446,0.132405,0.469378,0.81984,0.732626,0.149243,0.557224,0.925742,,,Post-hoc restriction of all-system exponent partition; refit_subset rows are preferred.
exp70_sweep,equal,matched effective exponent geometry,effective_exponent,restrict_full_partition,ew_kpz_only,EW/KPZ only,5,80,2,0.366919,0.420762,-0.00241086,0.975305,0.82126,0.156506,0.708799,1,,,Post-hoc restriction of all-system exponent partition; refit_subset rows are preferred.
exp70_sweep,equal,matched effective exponent geometry,effective_exponent,restrict_full_partition,no_ks,EW/KPZ/BD/Eden/RD,5,200,3,0.499605,0.16545,0.332306,0.769484,0.644577,0.19736,0.437398,0.903564,,,Post-hoc restriction of all-system exponent partition; refit_subset rows are preferred.
exp70_sweep,equal,matched effective exponent geometry,effective_exponent,restrict_full_partition,no_rd,EW/KPZ/BD/Eden/KS,5,200,3,0.560479,0.162839,0.425716,0.797679,0.649613,0.198367,0.443496,0.903564,,,Post-hoc restriction of all-system exponent partition; refit_subset rows are preferred.
exp70_sweep,equal,matched effective exponent geometry,effective_exponent,restrict_full_partition,no_rd_no_ks,EW/KPZ/BD/Eden,5,160,2,0.360152,0.233833,0.168606,0.688835,0.449639,0.399847,-0.00841814,0.841939,,,Post-hoc restriction of all-system exponent partition; refit_subset rows are preferred.
exp70_sweep,equal,raw multi-L features,feature,restrict_full_partition,all_six,EW/KPZ/BD/Eden/RD/KS,5,240,4,0.604959,0,0.604959,0.604959,0.566243,0,0.566243,0.566243,,,Only cluster labels are stored for this feature representation; this is not a subset refit.
exp70_sweep,equal,raw multi-L features,feature,restrict_full_partition,ew_kpz_only,EW/KPZ only,5,80,2,1,0,1,1,1,0,1,1,,,Only cluster labels are stored for this feature representation; this is not a subset refit.
exp70_sweep,equal,raw multi-L features,feature,restrict_full_partition,no_ks,EW/KPZ/BD/Eden/RD,5,200,3,0.499581,6.20634e-17,0.499581,0.499581,0.47769,0,0.47769,0.47769,,,Only cluster labels are stored for this feature representation; this is not a subset refit.
exp70_sweep,equal,raw multi-L features,feature,restrict_full_partition,no_rd,EW/KPZ/BD/Eden/KS,5,200,3,0.499581,6.20634e-17,0.499581,0.499581,0.47769,0,0.47769,0.47769,,,Only cluster labels are stored for this feature representation; this is not a subset refit.
exp70_sweep,equal,raw multi-L features,feature,restrict_full_partition,no_rd_no_ks,EW/KPZ/BD/Eden,5,160,2,0.246445,3.10317e-17,0.246445,0.246445,0.329114,0,0.329114,0.329114,,,Only cluster labels are stored for this feature representation; this is not a subset refit.
exp70_sweep,equal,single-L features,feature,restrict_full_partition,all_six,EW/KPZ/BD/Eden/RD/KS,5,240,4,0.532701,0.161573,0.243671,0.604959,0.566243,0,0.566243,0.566243,,,Only cluster labels are stored for this feature representation; this is not a subset refit.
exp70_sweep,equal,single-L features,feature,restrict_full_partition,ew_kpz_only,EW/KPZ only,5,80,2,1,0,1,1,1,0,1,1,,,Only cluster labels are stored for this feature representation; this is not a subset refit.
exp70_sweep,equal,single-L features,feature,restrict_full_partition,no_ks,EW/KPZ/BD/Eden/RD,5,200,3,0.463363,0.0809849,0.318493,0.499581,0.47769,0,0.47769,0.47769,,,Only cluster labels are stored for this feature representation; this is not a subset refit.
exp70_sweep,equal,single-L features,feature,restrict_full_partition,no_rd,EW/KPZ/BD/Eden/KS,5,200,3,0.403606,0.214607,0.0197044,0.499581,0.47769,0,0.47769,0.47769,,,Only cluster labels are stored for this feature representation; this is not a subset refit.
exp70_sweep,equal,single-L features,feature,restrict_full_partition,no_rd_no_ks,EW/KPZ/BD/Eden,5,160,2,0.207871,0.0862559,0.0535714,0.246445,0.329114,0,0.329114,0.329114,,,Only cluster labels are stored for this feature representation; this is not a subset refit.
exp70_sweep,exp69,PCA-whitened multi-L features,feature,restrict_full_partition,all_six,EW/KPZ/BD/Eden/RD/KS,5,240,4,0.294093,0.112747,0.243671,0.495781,0.439861,0.0803748,0.358009,0.541222,,,Only cluster labels are stored for this feature representation; this is not a subset refit.
exp70_sweep,exp69,PCA-whitened multi-L features,feature,restrict_full_partition,ew_kpz_only,EW/KPZ only,5,80,2,0.8,0.447214,0,1,1,0,1,1,,,Only cluster labels are stored for this feature representation; this is not a subset refit.
exp70_sweep,exp69,PCA-whitened multi-L features,feature,restrict_full_partition,no_ks,EW/KPZ/BD/Eden/RD,5,200,3,0.204573,0.169147,0.0197044,0.34647,0.28936,0.122254,0.155002,0.441958,,,Only cluster labels are stored for this feature representation; this is not a subset refit.
exp70_sweep,exp69,PCA-whitened multi-L features,feature,restrict_full_partition,no_rd,EW/KPZ/BD/Eden/KS,5,200,3,0.204573,0.169147,0.0197044,0.34647,0.382172,0.0871959,0.318493,0.47769,,,Only cluster labels are stored for this feature representation; this is not a subset refit.
exp70_sweep,exp69,PCA-whitened multi-L features,feature,restrict_full_partition,no_rd_no_ks,EW/KPZ/BD/Eden,5,160,2,0.0287157,0.055579,-0.0707071,0.0535714,0.163788,0.150921,0.0535714,0.329114,,,Only cluster labels are stored for this feature representation; this is not a subset refit.
exp70_sweep,exp69,cross-L engineered features,feature,restrict_full_partition,all_six,EW/KPZ/BD/Eden/RD/KS,5,240,4,0.495583,0.000441348,0.494794,0.495781,0.513733,0.0589733,0.427857,0.56367,,,Only cluster labels are stored for this feature representation; this is not a subset refit.
exp70_sweep,exp69,cross-L engineered features,feature,restrict_full_partition,ew_kpz_only,EW/KPZ only,5,80,2,0,0,0,0,0.993704,0.0125928,0.974814,1,,,Only cluster labels are stored for this feature representation; this is not a subset refit.
exp70_sweep,exp69,cross-L engineered features,feature,restrict_full_partition,no_ks,EW/KPZ/BD/Eden/RD,5,200,3,0.346357,0.000250784,0.345909,0.34647,0.397015,0.0906392,0.272918,0.474101,,,Only cluster labels are stored for this feature representation; this is not a subset refit.
exp70_sweep,exp69,cross-L engineered features,feature,restrict_full_partition,no_rd,EW/KPZ/BD/Eden/KS,5,200,3,0.346357,0.000250784,0.345909,0.34647,0.406905,0.0817993,0.307097,0.474101,,,Only cluster labels are stored for this feature representation; this is not a subset refit.
exp70_sweep,exp69,cross-L engineered features,feature,restrict_full_partition,no_rd_no_ks,EW/KPZ/BD/Eden,5,160,2,-0.0699818,0.00162184,-0.0707071,-0.0670805,0.235129,0.152346,0.00757686,0.323548,,,Only cluster labels are stored for this feature representation; this is not a subset refit.
exp70_sweep,exp69,matched effective exponent geometry,effective_exponent,refit_subset,all_six,EW/KPZ/BD/Eden/RD/KS,5,240,4,0.600314,0.182461,0.438731,0.90171,0.674224,0.199287,0.477068,0.959571,0.946667,0.0427363,Subset reclustering from stored matched exponent vectors.
exp70_sweep,exp69,matched effective exponent geometry,effective_exponent,refit_subset,ew_kpz_only,EW/KPZ only,5,80,2,0.517293,0.44031,-0.0102561,1,0.70124,0.345311,0.194086,1,0.9675,0.0496865,Subset reclustering from stored matched exponent vectors.
exp70_sweep,exp69,matched effective exponent geometry,effective_exponent,refit_subset,no_ks,EW/KPZ/BD/Eden/RD,5,200,3,0.564451,0.198134,0.374539,0.843234,0.596175,0.134936,0.517089,0.83672,0.95,0.043589,Subset reclustering from stored matched exponent vectors.
exp70_sweep,exp69,matched effective exponent geometry,effective_exponent,refit_subset,no_rd,EW/KPZ/BD/Eden/KS,5,200,3,0.62221,0.240329,0.381674,0.936031,0.526587,0.026154,0.479801,0.538283,0.946,0.0545894,Subset reclustering from stored matched exponent vectors.
exp70_sweep,exp69,matched effective exponent geometry,effective_exponent,refit_subset,no_rd_no_ks,EW/KPZ/BD/Eden,5,160,2,0.437755,0.366265,0.0900332,0.921943,0.333333,0.38735,-0.0910745,0.745472,0.9425,0.0576899,Subset reclustering from stored matched exponent vectors.
exp70_sweep,exp69,matched effective exponent geometry,effective_exponent,restrict_full_partition,all_six,EW/KPZ/BD/Eden/RD/KS,5,240,4,0.600314,0.182461,0.438731,0.90171,0.674224,0.199287,0.477068,0.959571,,,Post-hoc restriction of all-system exponent partition; refit_subset rows are preferred.
exp70_sweep,exp69,matched effective exponent geometry,effective_exponent,restrict_full_partition,ew_kpz_only,EW/KPZ only,5,80,2,0.351778,0.424284,-0.0114555,0.814965,0.358965,0.45446,-0.000666445,0.947361,,,Post-hoc restriction of all-system exponent partition; refit_subset rows are preferred.
exp70_sweep,exp69,matched effective exponent geometry,effective_exponent,restrict_full_partition,no_ks,EW/KPZ/BD/Eden/RD,5,200,3,0.492919,0.230566,0.288833,0.873651,0.579512,0.269585,0.333943,0.983199,,,Post-hoc restriction of all-system exponent partition; refit_subset rows are preferred.
exp70_sweep,exp69,matched effective exponent geometry,effective_exponent,restrict_full_partition,no_rd,EW/KPZ/BD/Eden/KS,5,200,3,0.562657,0.211775,0.409759,0.898028,0.596921,0.256457,0.356765,0.946491,,,Post-hoc restriction of all-system exponent partition; refit_subset rows are preferred.
exp70_sweep,exp69,matched effective exponent geometry,effective_exponent,restrict_full_partition,no_rd_no_ks,EW/KPZ/BD/Eden,5,160,2,0.362634,0.30723,0.0977825,0.840141,0.328348,0.456991,-0.11524,0.971559,,,Post-hoc restriction of all-system exponent partition; refit_subset rows are preferred.
exp70_sweep,exp69,raw multi-L features,feature,restrict_full_partition,all_six,EW/KPZ/BD/Eden/RD/KS,5,240,4,0.604959,0,0.604959,0.604959,0.566243,0,0.566243,0.566243,,,Only cluster labels are stored for this feature representation; this is not a subset refit.
exp70_sweep,exp69,raw multi-L features,feature,restrict_full_partition,ew_kpz_only,EW/KPZ only,5,80,2,1,0,1,1,1,0,1,1,,,Only cluster labels are stored for this feature representation; this is not a subset refit.
exp70_sweep,exp69,raw multi-L features,feature,restrict_full_partition,no_ks,EW/KPZ/BD/Eden/RD,5,200,3,0.499581,6.20634e-17,0.499581,0.499581,0.47769,0,0.47769,0.47769,,,Only cluster labels are stored for this feature representation; this is not a subset refit.
exp70_sweep,exp69,raw multi-L features,feature,restrict_full_partition,no_rd,EW/KPZ/BD/Eden/KS,5,200,3,0.499581,6.20634e-17,0.499581,0.499581,0.47769,0,0.47769,0.47769,,,Only cluster labels are stored for this feature representation; this is not a subset refit.
exp70_sweep,exp69,raw multi-L features,feature,restrict_full_partition,no_rd_no_ks,EW/KPZ/BD/Eden,5,160,2,0.246445,3.10317e-17,0.246445,0.246445,0.329114,0,0.329114,0.329114,,,Only cluster labels are stored for this feature representation; this is not a subset refit.
exp70_sweep,exp69,single-L features,feature,restrict_full_partition,all_six,EW/KPZ/BD/Eden/RD/KS,5,240,4,0.532701,0.161573,0.243671,0.604959,0.558609,0.017071,0.528071,0.566243,,,Only cluster labels are stored for this feature representation; this is not a subset refit.
exp70_sweep,exp69,single-L features,feature,restrict_full_partition,ew_kpz_only,EW/KPZ only,5,80,2,1,0,1,1,1,0,1,1,,,Only cluster labels are stored for this feature representation; this is not a subset refit.
exp70_sweep,exp69,single-L features,feature,restrict_full_partition,no_ks,EW/KPZ/BD/Eden/RD,5,200,3,0.463363,0.0809849,0.318493,0.499581,0.46906,0.019297,0.434541,0.47769,,,Only cluster labels are stored for this feature representation; this is not a subset refit.
exp70_sweep,exp69,single-L features,feature,restrict_full_partition,no_rd,EW/KPZ/BD/Eden/KS,5,200,3,0.403606,0.214607,0.0197044,0.499581,0.47769,0,0.47769,0.47769,,,Only cluster labels are stored for this feature representation; this is not a subset refit.
exp70_sweep,exp69,single-L features,feature,restrict_full_partition,no_rd_no_ks,EW/KPZ/BD/Eden,5,160,2,0.207871,0.0862559,0.0535714,0.246445,0.329114,0,0.329114,0.329114,,,Only cluster labels are stored for this feature representation; this is not a subset refit.
