L,T,seed_index,representation,n_samples,hdbscan_clusters,hdbscan_noise,hdbscan_all_ari,hdbscan_core_ari,hdbscan_core_nmi,kmeans_ari,knn3_accuracy,knn3_std,ew_kpz_dist,kpz_ks_dist
64,500,0,6d_spatial,150,5,6,0.411456888580675,0.43132925054765825,0.7081894296193098,0.1849581968862626,0.8200000000000001,0.026666666666666658,0.9006027345713351,2.1434619283011815
64,500,0,10d_spatial_temporal,150,4,8,0.4415286142484554,0.48072363849022154,0.7385820116025842,0.49061503566615167,0.9666666666666666,0.02108185106778919,1.8271497344347667,3.7126979299958736
64,500,1,6d_spatial,150,4,4,0.4730976193213232,0.47275353656106794,0.7331791993246133,0.1923018685079192,0.8133333333333332,0.039999999999999994,0.8639376222825816,2.063486683271315
64,500,1,10d_spatial_temporal,150,4,6,0.4585190662882465,0.4776198087077312,0.7357360779433946,0.4931972789115646,0.9800000000000001,0.016329931618554516,1.9424411739651652,3.8008751717988316
64,500,2,6d_spatial,150,4,3,0.4742970333972581,0.484633821744554,0.7399931510675177,0.17935524494055324,0.86,0.0573488351136175,0.9493696547893373,2.121569823849164
64,500,2,10d_spatial_temporal,150,4,4,0.46678025728827205,0.48635255479553097,0.7412967202669485,0.49167168372466385,0.96,0.02494438257849294,2.007841711659812,3.7622234040862312
96,750,0,6d_spatial,150,4,3,0.47405584342002194,0.493104176271128,0.7438426262671057,0.18213708320731317,0.8266666666666668,0.05734883511361753,0.8705070555866511,1.9655047824456693
96,750,0,10d_spatial_temporal,150,4,6,0.4543980492740762,0.4842869554895212,0.7399667002414836,0.4899285572534233,0.9733333333333334,0.024944382578492935,1.8510773291927964,3.719667881281049
96,750,1,6d_spatial,150,5,10,0.3988208137332854,0.46937156883178377,0.6998670880882908,0.17935524494055324,0.86,0.08537498983243799,0.8695544784655336,2.0033177298277556
96,750,1,10d_spatial_temporal,150,4,3,0.4724516541121537,0.49149024491490245,0.7438814493137582,0.4899285572534233,0.9733333333333334,0.038873012632301994,2.0342139073638985,3.7051075392885537
96,750,2,6d_spatial,150,4,3,0.4742970333972581,0.484633821744554,0.7399931510675177,0.18398934549326262,0.86,0.038873012632301994,0.9210007258611849,2.0119306941286386
96,750,2,10d_spatial_temporal,150,4,4,0.46799677433092784,0.47933878490131165,0.7374133099014206,0.49003241234994344,0.9866666666666667,0.02666666666666666,2.0200331746627858,3.6650275744295158
128,1000,0,6d_spatial,150,4,2,0.47976242820726717,0.4897490116760136,0.7425906828807503,0.18213708320731317,0.8866666666666667,0.01632993161855452,0.9115591076155839,1.9733294695642514
128,1000,0,10d_spatial_temporal,150,4,4,0.467754788008683,0.4879026485325698,0.7413092871307033,0.49167168372466385,0.9866666666666667,0.01632993161855452,1.9945552664313029,3.6726321146981
128,1000,1,6d_spatial,150,4,4,0.47050288017171515,0.49008786530355025,0.7413540564767913,0.17935524494055324,0.8533333333333333,0.07774602526460399,0.8602053709712475,1.8719436133232168
128,1000,1,10d_spatial_temporal,150,4,4,0.47050288017171515,0.49008786530355025,0.7413540564767913,0.49167168372466385,0.9733333333333334,0.03265986323710903,1.9121989950112306,3.585774690157318
128,1000,2,6d_spatial,150,4,2,0.48221943782467575,0.48304375926700377,0.738727565611192,0.18907361807735348,0.8466666666666667,0.04521553322083511,0.8634739232286497,1.9458138479435743
128,1000,2,10d_spatial_temporal,150,4,4,0.46799677433092784,0.47933878490131165,0.7374133099014206,0.49167168372466385,0.9666666666666668,0.04216370213557838,1.8784076647083876,3.708117632730223
192,1500,0,6d_spatial,150,4,2,0.47976242820726717,0.4897490116760136,0.7425906828807503,0.17981917204179534,0.8266666666666668,0.04898979485566359,0.8745339053976556,1.9134697831765584
192,1500,0,10d_spatial_temporal,150,6,16,0.4648034056288703,0.5930574654233469,0.7874016498833042,0.49167168372466385,0.9933333333333334,0.01333333333333333,2.071953054705023,3.6886482036366752
192,1500,1,6d_spatial,150,5,4,0.41167710307024263,0.4375899472165905,0.683414228254865,0.18398934549326262,0.7733333333333334,0.024944382578492973,0.8413204232557868,1.8817016338886094
192,1500,1,10d_spatial_temporal,150,4,2,0.48157323953082365,0.4829725434180437,0.7387871501088226,0.4931972789115646,0.9800000000000001,0.02666666666666666,2.072200472413382,3.6875581917007088
192,1500,2,6d_spatial,150,4,2,0.47976242820726717,0.4897490116760136,0.7425906828807503,0.17935524494055324,0.82,0.058118652580542336,0.871086802935789,1.888901644445418
192,1500,2,10d_spatial_temporal,150,5,16,0.4401280068369399,0.55979953029146,0.7713684280019827,0.49003241234994344,0.9866666666666667,0.016329931618554516,2.035774778893374,3.672710735378864
256,2000,0,6d_spatial,150,4,0,0.4931972789115646,0.4931972789115646,0.7438478550696795,0.18630209451843546,0.8133333333333335,0.04521553322083511,0.9273676853464302,1.8463322724325042
256,2000,0,10d_spatial_temporal,150,6,6,0.4639735434369174,0.5170257060910123,0.7504015669299552,0.49167168372466385,0.9866666666666667,0.01632993161855452,2.1198420512261325,3.6816034359029723
256,2000,1,6d_spatial,150,5,1,0.4566530262028909,0.45712385540817935,0.7118758620487629,0.18213708320731317,0.8266666666666668,0.05734883511361753,0.8805170452291751,1.878680834425912
256,2000,1,10d_spatial_temporal,150,6,6,0.4751630361546971,0.5293810125666119,0.7596574221470658,0.49167168372466385,1.0,0.0,2.186473796522407,3.7315761399846736
256,2000,2,6d_spatial,150,4,1,0.48747846754322843,0.4881365216866519,0.7413375507006966,0.17981917204179534,0.7933333333333333,0.03887301263230203,0.8882424219026259,1.8634955218940927
256,2000,2,10d_spatial_temporal,150,6,13,0.46986660088426724,0.5757949318529288,0.785950129341798,0.49061503566615167,0.9866666666666667,0.016329931618554516,2.0523812135985438,3.680881984951589
